[
    rec<CurveQuot | 
    rec<CurveQuot | 
        D := 6,
        N := 671,
        W := { 1, 2, 3, 6, 11, 22, 33, 61, 66, 122, 183, 366, 671, 1342, 2013, 
            4026 },
        g := 4,
        curve_id := 590>,
    rec<CurveQuot | 
        D := 6,
        N := 679,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 97, 194, 291, 582, 679, 1358, 2037, 
            4074 },
        g := 6,
        curve_id := 591,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 685,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 137, 274, 411, 685, 822, 1370, 2055, 
            4110 },
        g := 5,
        curve_id := 592,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 689,
        W := { 1, 2, 3, 6, 13, 26, 39, 53, 78, 106, 159, 318, 689, 1378, 2067, 
            4134 },
        g := 5,
        curve_id := 593,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 695,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 139, 278, 417, 695, 834, 1390, 2085, 
            4170 },
        g := 4,
        curve_id := 594>,
    rec<CurveQuot | 
        D := 6,
        N := 697,
        W := { 1, 2, 3, 6, 17, 34, 41, 51, 82, 102, 123, 246, 697, 1394, 2091, 
            4182 },
        g := 4,
        curve_id := 595,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 703,
        W := { 1, 2, 3, 6, 19, 37, 38, 57, 74, 111, 114, 222, 703, 1406, 2109, 
            4218 },
        g := 5,
        curve_id := 596,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 707,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 101, 202, 303, 606, 707, 1414, 2121, 
            4242 },
        g := 4,
        curve_id := 597,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 713,
        W := { 1, 2, 3, 6, 23, 31, 46, 62, 69, 93, 138, 186, 713, 1426, 2139, 
            4278 },
        g := 5,
        curve_id := 598,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 715,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 2,
        curve_id := 599,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 721,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 103, 206, 309, 618, 721, 1442, 2163, 
            4326 },
        g := 5,
        curve_id := 600,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 725,
        W := { 1, 2, 3, 6, 25, 29, 50, 58, 75, 87, 150, 174, 725, 1450, 2175, 
            4350 },
        g := 6,
        curve_id := 601>,
    rec<CurveQuot | 
        D := 6,
        N := 731,
        W := { 1, 2, 3, 6, 17, 34, 43, 51, 86, 102, 129, 258, 731, 1462, 2193, 
            4386 },
        g := 5,
        curve_id := 602>,
    rec<CurveQuot | 
        D := 6,
        N := 737,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 67, 134, 201, 402, 737, 1474, 2211, 
            4422 },
        g := 5,
        curve_id := 603,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 745,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 149, 298, 447, 745, 894, 1490, 2235, 
            4470 },
        g := 5,
        curve_id := 604,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 749,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 107, 214, 321, 642, 749, 1498, 2247, 
            4494 },
        g := 4,
        curve_id := 605,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 755,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 151, 302, 453, 755, 906, 1510, 2265, 
            4530 },
        g := 5,
        curve_id := 606,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 763,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 109, 218, 327, 654, 763, 1526, 2289, 
            4578 },
        g := 5,
        curve_id := 607,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 767,
        W := { 1, 2, 3, 6, 13, 26, 39, 59, 78, 118, 177, 354, 767, 1534, 2301, 
            4602 },
        g := 4,
        curve_id := 608,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 775,
        W := { 1, 2, 3, 6, 25, 31, 50, 62, 75, 93, 150, 186, 775, 1550, 2325, 
            4650 },
        g := 7,
        curve_id := 609>,
    rec<CurveQuot | 
        D := 6,
        N := 779,
        W := { 1, 2, 3, 6, 19, 38, 41, 57, 82, 114, 123, 246, 779, 1558, 2337, 
            4674 },
        g := 4,
        curve_id := 610,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 781,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 71, 142, 213, 426, 781, 1562, 2343, 
            4686 },
        g := 4,
        curve_id := 611,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 785,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 157, 314, 471, 785, 942, 1570, 2355, 
            4710 },
        g := 6,
        curve_id := 612,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 791,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 113, 226, 339, 678, 791, 1582, 2373, 
            4746 },
        g := 5,
        curve_id := 613,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 793,
        W := { 1, 2, 3, 6, 13, 26, 39, 61, 78, 122, 183, 366, 793, 1586, 2379, 
            4758 },
        g := 5,
        curve_id := 614,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 799,
        W := { 1, 2, 3, 6, 17, 34, 47, 51, 94, 102, 141, 282, 799, 1598, 2397, 
            4794 },
        g := 6,
        curve_id := 615,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 803,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 73, 146, 219, 438, 803, 1606, 2409, 
            4818 },
        g := 5,
        curve_id := 616,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 805,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 23, 30, 35, 42, 46, 69, 70, 
            105, 115, 138, 161, 210, 230, 322, 345, 483, 690, 805, 966, 1610, 
            2415, 4830 },
        g := 4,
        curve_id := 617>,
    rec<CurveQuot | 
        D := 6,
        N := 817,
        W := { 1, 2, 3, 6, 19, 38, 43, 57, 86, 114, 129, 258, 817, 1634, 2451, 
            4902 },
        g := 6,
        curve_id := 618,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 851,
        W := { 1, 2, 3, 6, 23, 37, 46, 69, 74, 111, 138, 222, 851, 1702, 2553, 
            5106 },
        g := 4,
        curve_id := 619,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 869,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 79, 158, 237, 474, 869, 1738, 2607, 
            5214 },
        g := 6,
        curve_id := 620,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 871,
        W := { 1, 2, 3, 6, 13, 26, 39, 67, 78, 134, 201, 402, 871, 1742, 2613, 
            5226 },
        g := 7,
        curve_id := 621,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 893,
        W := { 1, 2, 3, 6, 19, 38, 47, 57, 94, 114, 141, 282, 893, 1786, 2679, 
            5358 },
        g := 6,
        curve_id := 622,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 899,
        W := { 1, 2, 3, 6, 29, 31, 58, 62, 87, 93, 174, 186, 899, 1798, 2697, 
            5394 },
        g := 7,
        curve_id := 623,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 935,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 17, 22, 30, 33, 34, 51, 55, 66, 85, 
            102, 110, 165, 170, 187, 255, 330, 374, 510, 561, 935, 1122, 1870, 
            2805, 5610 },
        g := 4,
        curve_id := 624>,
    rec<CurveQuot | 
        D := 6,
        N := 1001,
        W := { 1, 2, 3, 6, 7, 11, 13, 14, 21, 22, 26, 33, 39, 42, 66, 77, 78, 
            91, 143, 154, 182, 231, 273, 286, 429, 462, 546, 858, 1001, 2002, 
            3003, 6006 },
        g := 4,
        curve_id := 625,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 1015,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 29, 30, 35, 42, 58, 70, 87, 
            105, 145, 174, 203, 210, 290, 406, 435, 609, 870, 1015, 1218, 2030, 
            3045, 6090 },
        g := 4,
        curve_id := 626>,
    rec<CurveQuot | 
        D := 6,
        N := 1045,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 19, 22, 30, 33, 38, 55, 57, 66, 95, 
            110, 114, 165, 190, 209, 285, 330, 418, 570, 627, 1045, 1254, 2090, 
            3135, 6270 },
        g := 5,
        curve_id := 627>,
    rec<CurveQuot | 
        D := 6,
        N := 1085,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 31, 35, 42, 62, 70, 93, 
            105, 155, 186, 210, 217, 310, 434, 465, 651, 930, 1085, 1302, 2170, 
            3255, 6510 },
        g := 5,
        curve_id := 628>,
    rec<CurveQuot | 
        D := 6,
        N := 1105,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 17, 26, 30, 34, 39, 51, 65, 78, 85, 
            102, 130, 170, 195, 221, 255, 390, 442, 510, 663, 1105, 1326, 2210, 
            3315, 6630 },
        g := 4,
        curve_id := 629,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 1235,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 19, 26, 30, 38, 39, 57, 65, 78, 95, 
            114, 130, 190, 195, 247, 285, 390, 494, 570, 741, 1235, 1482, 2470, 
            3705, 7410 },
        g := 5,
        curve_id := 630,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 1265,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 23, 30, 33, 46, 55, 66, 69, 110, 
            115, 138, 165, 230, 253, 330, 345, 506, 690, 759, 1265, 1518, 2530, 
            3795, 7590 },
        g := 6,
        curve_id := 631,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 1295,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 37, 42, 70, 74, 105, 
            111, 185, 210, 222, 259, 370, 518, 555, 777, 1110, 1295, 1554, 2590,
            3885, 7770 },
        g := 5,
        curve_id := 632>,
    rec<CurveQuot | 
        D := 6,
        N := 1309,
        W := { 1, 2, 3, 6, 7, 11, 14, 17, 21, 22, 33, 34, 42, 51, 66, 77, 102, 
            119, 154, 187, 231, 238, 357, 374, 462, 561, 714, 1122, 1309, 2618, 
            3927, 7854 },
        g := 5,
        curve_id := 633,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 6,
        N := 1463,
        W := { 1, 2, 3, 6, 7, 11, 14, 19, 21, 22, 33, 38, 42, 57, 66, 77, 114, 
            133, 154, 209, 231, 266, 399, 418, 462, 627, 798, 1254, 1463, 2926, 
            4389, 8778 },
        g := 6,
        curve_id := 634,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 1,
        W := { 1, 2, 5, 10 },
        g := 0,
        curve_id := 635,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 3,
        W := { 1, 2, 3, 5, 6, 10, 15, 30 },
        g := 0,
        curve_id := 636,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 7,
        W := { 1, 2, 5, 7, 10, 14, 35, 70 },
        g := 0,
        curve_id := 637,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 9,
        W := { 1, 2, 5, 9, 10, 18, 45, 90 },
        g := 0,
        curve_id := 638,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 11,
        W := { 1, 2, 5, 10, 11, 22, 55, 110 },
        g := 0,
        curve_id := 639,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 13,
        W := { 1, 2, 5, 10, 13, 26, 65, 130 },
        g := 0,
        curve_id := 640,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 17,
        W := { 1, 2, 5, 10, 17, 34, 85, 170 },
        g := 0,
        curve_id := 641,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 19,
        W := { 1, 2, 5, 10, 19, 38, 95, 190 },
        g := 0,
        curve_id := 642,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 21,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105, 210 },
        g := 0,
        curve_id := 643,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 23,
        W := { 1, 2, 5, 10, 23, 46, 115, 230 },
        g := 0,
        curve_id := 644,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 27,
        W := { 1, 2, 5, 10, 27, 54, 135, 270 },
        g := 1,
        curve_id := 645,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 29,
        W := { 1, 2, 5, 10, 29, 58, 145, 290 },
        g := 0,
        curve_id := 646,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 31,
        W := { 1, 2, 5, 10, 31, 62, 155, 310 },
        g := 0,
        curve_id := 647,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 33,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165, 330 },
        g := 0,
        curve_id := 648,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 37,
        W := { 1, 2, 5, 10, 37, 74, 185, 370 },
        g := 0,
        curve_id := 649,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 39,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 39, 65, 78, 130, 195, 390 },
        g := 0,
        curve_id := 650,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 41,
        W := { 1, 2, 5, 10, 41, 82, 205, 410 },
        g := 0,
        curve_id := 651,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 43,
        W := { 1, 2, 5, 10, 43, 86, 215, 430 },
        g := 1,
        curve_id := 652,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 47,
        W := { 1, 2, 5, 10, 47, 94, 235, 470 },
        g := 1,
        curve_id := 653,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 49,
        W := { 1, 2, 5, 10, 49, 98, 245, 490 },
        g := 0,
        curve_id := 654,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 51,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 30, 34, 51, 85, 102, 170, 255, 510 },
        g := 0,
        curve_id := 655,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 53,
        W := { 1, 2, 5, 10, 53, 106, 265, 530 },
        g := 0,
        curve_id := 656,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 57,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 30, 38, 57, 95, 114, 190, 285, 570 },
        g := 0,
        curve_id := 657,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 59,
        W := { 1, 2, 5, 10, 59, 118, 295, 590 },
        g := 1,
        curve_id := 658,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 61,
        W := { 1, 2, 5, 10, 61, 122, 305, 610 },
        g := 0,
        curve_id := 659,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 63,
        W := { 1, 2, 5, 7, 9, 10, 14, 18, 35, 45, 63, 70, 90, 126, 315, 630 },
        g := 1,
        curve_id := 660,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 67,
        W := { 1, 2, 5, 10, 67, 134, 335, 670 },
        g := 2,
        curve_id := 661,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 69,
        W := { 1, 2, 3, 5, 6, 10, 15, 23, 30, 46, 69, 115, 138, 230, 345, 690 },
        g := 0,
        curve_id := 662,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 71,
        W := { 1, 2, 5, 10, 71, 142, 355, 710 },
        g := 1,
        curve_id := 663,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 73,
        W := { 1, 2, 5, 10, 73, 146, 365, 730 },
        g := 1,
        curve_id := 664,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 77,
        W := { 1, 2, 5, 7, 10, 11, 14, 22, 35, 55, 70, 77, 110, 154, 385, 770 },
        g := 0,
        curve_id := 665,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 79,
        W := { 1, 2, 5, 10, 79, 158, 395, 790 },
        g := 1,
        curve_id := 666,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 81,
        W := { 1, 2, 5, 10, 81, 162, 405, 810 },
        g := 2,
        curve_id := 667,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 83,
        W := { 1, 2, 5, 10, 83, 166, 415, 830 },
        g := 2,
        curve_id := 668,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 87,
        W := { 1, 2, 3, 5, 6, 10, 15, 29, 30, 58, 87, 145, 174, 290, 435, 870 },
        g := 1,
        curve_id := 669,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 89,
        W := { 1, 2, 5, 10, 89, 178, 445, 890 },
        g := 1,
        curve_id := 670,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 91,
        W := { 1, 2, 5, 7, 10, 13, 14, 26, 35, 65, 70, 91, 130, 182, 455, 910 },
        g := 1,
        curve_id := 671,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 93,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 31, 62, 93, 155, 186, 310, 465, 930 },
        g := 0,
        curve_id := 672,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 97,
        W := { 1, 2, 5, 10, 97, 194, 485, 970 },
        g := 2,
        curve_id := 673,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 99,
        W := { 1, 2, 5, 9, 10, 11, 18, 22, 45, 55, 90, 99, 110, 198, 495, 990 },
        g := 1,
        curve_id := 674,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 101,
        W := { 1, 2, 5, 10, 101, 202, 505, 1010 },
        g := 2,
        curve_id := 675,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 103,
        W := { 1, 2, 5, 10, 103, 206, 515, 1030 },
        g := 3,
        curve_id := 676,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 107,
        W := { 1, 2, 5, 10, 107, 214, 535, 1070 },
        g := 2,
        curve_id := 677,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 109,
        W := { 1, 2, 5, 10, 109, 218, 545, 1090 },
        g := 1,
        curve_id := 678,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 111,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 37, 74, 111, 185, 222, 370, 555, 1110 
            },
        g := 1,
        curve_id := 679,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 113,
        W := { 1, 2, 5, 10, 113, 226, 565, 1130 },
        g := 1,
        curve_id := 680,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 117,
        W := { 1, 2, 5, 9, 10, 13, 18, 26, 45, 65, 90, 117, 130, 234, 585, 1170 
            },
        g := 2,
        curve_id := 681,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 119,
        W := { 1, 2, 5, 7, 10, 14, 17, 34, 35, 70, 85, 119, 170, 238, 595, 1190 
            },
        g := 1,
        curve_id := 682,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 121,
        W := { 1, 2, 5, 10, 121, 242, 605, 1210 },
        g := 2,
        curve_id := 683,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 123,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 41, 82, 123, 205, 246, 410, 615, 1230 
            },
        g := 2,
        curve_id := 684,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 127,
        W := { 1, 2, 5, 10, 127, 254, 635, 1270 },
        g := 3,
        curve_id := 685,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 129,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 43, 86, 129, 215, 258, 430, 645, 1290 
            },
        g := 2,
        curve_id := 686,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 131,
        W := { 1, 2, 5, 10, 131, 262, 655, 1310 },
        g := 3,
        curve_id := 687>,
    rec<CurveQuot | 
        D := 10,
        N := 133,
        W := { 1, 2, 5, 7, 10, 14, 19, 35, 38, 70, 95, 133, 190, 266, 665, 1330 
            },
        g := 1,
        curve_id := 688,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 137,
        W := { 1, 2, 5, 10, 137, 274, 685, 1370 },
        g := 2,
        curve_id := 689,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 139,
        W := { 1, 2, 5, 10, 139, 278, 695, 1390 },
        g := 3,
        curve_id := 690,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 141,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 47, 94, 141, 235, 282, 470, 705, 1410 
            },
        g := 1,
        curve_id := 691,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 143,
        W := { 1, 2, 5, 10, 11, 13, 22, 26, 55, 65, 110, 130, 143, 286, 715, 
            1430 },
        g := 2,
        curve_id := 692,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 147,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 49, 98, 147, 245, 294, 490, 735, 1470 
            },
        g := 2,
        curve_id := 693,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 149,
        W := { 1, 2, 5, 10, 149, 298, 745, 1490 },
        g := 3,
        curve_id := 694,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 151,
        W := { 1, 2, 5, 10, 151, 302, 755, 1510 },
        g := 3,
        curve_id := 695,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 153,
        W := { 1, 2, 5, 9, 10, 17, 18, 34, 45, 85, 90, 153, 170, 306, 765, 1530 
            },
        g := 2,
        curve_id := 696,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 157,
        W := { 1, 2, 5, 10, 157, 314, 785, 1570 },
        g := 4,
        curve_id := 697,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 159,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 53, 106, 159, 265, 318, 530, 795, 1590
            },
        g := 1,
        curve_id := 698,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 161,
        W := { 1, 2, 5, 7, 10, 14, 23, 35, 46, 70, 115, 161, 230, 322, 805, 1610
            },
        g := 1,
        curve_id := 699,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 163,
        W := { 1, 2, 5, 10, 163, 326, 815, 1630 },
        g := 5,
        curve_id := 700,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 167,
        W := { 1, 2, 5, 10, 167, 334, 835, 1670 },
        g := 5,
        curve_id := 701>,
    rec<CurveQuot | 
        D := 10,
        N := 169,
        W := { 1, 2, 5, 10, 169, 338, 845, 1690 },
        g := 3,
        curve_id := 702,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 171,
        W := { 1, 2, 5, 9, 10, 18, 19, 38, 45, 90, 95, 171, 190, 342, 855, 1710 
            },
        g := 3,
        curve_id := 703>,
    rec<CurveQuot | 
        D := 10,
        N := 173,
        W := { 1, 2, 5, 10, 173, 346, 865, 1730 },
        g := 3,
        curve_id := 704,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 177,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 59, 118, 177, 295, 354, 590, 885, 1770
            },
        g := 2,
        curve_id := 705,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 179,
        W := { 1, 2, 5, 10, 179, 358, 895, 1790 },
        g := 4,
        curve_id := 706,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 181,
        W := { 1, 2, 5, 10, 181, 362, 905, 1810 },
        g := 3,
        curve_id := 707,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 183,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 61, 122, 183, 305, 366, 610, 915, 1830
            },
        g := 2,
        curve_id := 708,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 187,
        W := { 1, 2, 5, 10, 11, 17, 22, 34, 55, 85, 110, 170, 187, 374, 935, 
            1870 },
        g := 3,
        curve_id := 709>,
    rec<CurveQuot | 
        D := 10,
        N := 189,
        W := { 1, 2, 5, 7, 10, 14, 27, 35, 54, 70, 135, 189, 270, 378, 945, 1890
            },
        g := 4,
