[
    rec<CurveQuot | 
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 89,
        W := { 1, 2, 3, 6, 89, 178, 267, 534 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 91,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 26, 39, 42, 78, 91, 182, 273, 546 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 95,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 30, 38, 57, 95, 114, 190, 285, 570 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 97,
        W := { 1, 2, 3, 6, 97, 194, 291, 582 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 101,
        W := { 1, 2, 3, 6, 101, 202, 303, 606 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 103,
        W := { 1, 2, 3, 6, 103, 206, 309, 618 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 107,
        W := { 1, 2, 3, 6, 107, 214, 321, 642 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 109,
        W := { 1, 2, 3, 6, 109, 218, 327, 654 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 113,
        W := { 1, 2, 3, 6, 113, 226, 339, 678 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 115,
        W := { 1, 2, 3, 5, 6, 10, 15, 23, 30, 46, 69, 115, 138, 230, 345, 690 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 119,
        W := { 1, 2, 3, 6, 7, 14, 17, 21, 34, 42, 51, 102, 119, 238, 357, 714 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 121,
        W := { 1, 2, 3, 6, 121, 242, 363, 726 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 125,
        W := { 1, 2, 3, 6, 125, 250, 375, 750 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 127,
        W := { 1, 2, 3, 6, 127, 254, 381, 762 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 131,
        W := { 1, 2, 3, 6, 131, 262, 393, 786 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 133,
        W := { 1, 2, 3, 6, 7, 14, 19, 21, 38, 42, 57, 114, 133, 266, 399, 798 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 137,
        W := { 1, 2, 3, 6, 137, 274, 411, 822 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 139,
        W := { 1, 2, 3, 6, 139, 278, 417, 834 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 143,
        W := { 1, 2, 3, 6, 11, 13, 22, 26, 33, 39, 66, 78, 143, 286, 429, 858 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 145,
        W := { 1, 2, 3, 5, 6, 10, 15, 29, 30, 58, 87, 145, 174, 290, 435, 870 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 149,
        W := { 1, 2, 3, 6, 149, 298, 447, 894 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 151,
        W := { 1, 2, 3, 6, 151, 302, 453, 906 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 155,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 31, 62, 93, 155, 186, 310, 465, 930 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 157,
        W := { 1, 2, 3, 6, 157, 314, 471, 942 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 161,
        W := { 1, 2, 3, 6, 7, 14, 21, 23, 42, 46, 69, 138, 161, 322, 483, 966 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 163,
        W := { 1, 2, 3, 6, 163, 326, 489, 978 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 167,
        W := { 1, 2, 3, 6, 167, 334, 501, 1002 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 169,
        W := { 1, 2, 3, 6, 169, 338, 507, 1014 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 173,
        W := { 1, 2, 3, 6, 173, 346, 519, 1038 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 175,
        W := { 1, 2, 3, 6, 7, 14, 21, 25, 42, 50, 75, 150, 175, 350, 525, 1050 
        },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 179,
        W := { 1, 2, 3, 6, 179, 358, 537, 1074 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 181,
        W := { 1, 2, 3, 6, 181, 362, 543, 1086 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 185,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 37, 74, 111, 185, 222, 370, 555, 1110 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 187,
        W := { 1, 2, 3, 6, 11, 17, 22, 33, 34, 51, 66, 102, 187, 374, 561, 1122 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 191,
        W := { 1, 2, 3, 6, 191, 382, 573, 1146 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 193,
        W := { 1, 2, 3, 6, 193, 386, 579, 1158 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 197,
        W := { 1, 2, 3, 6, 197, 394, 591, 1182 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 199,
        W := { 1, 2, 3, 6, 199, 398, 597, 1194 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 203,
        W := { 1, 2, 3, 6, 7, 14, 21, 29, 42, 58, 87, 174, 203, 406, 609, 1218 
        },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 205,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 41, 82, 123, 205, 246, 410, 615, 1230 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 209,
        W := { 1, 2, 3, 6, 11, 19, 22, 33, 38, 57, 66, 114, 209, 418, 627, 1254 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 211,
        W := { 1, 2, 3, 6, 211, 422, 633, 1266 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 215,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 43, 86, 129, 215, 258, 430, 645, 1290 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 217,
        W := { 1, 2, 3, 6, 7, 14, 21, 31, 42, 62, 93, 186, 217, 434, 651, 1302 
        },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 221,
        W := { 1, 2, 3, 6, 13, 17, 26, 34, 39, 51, 78, 102, 221, 442, 663, 1326 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 223,
        W := { 1, 2, 3, 6, 223, 446, 669, 1338 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 227,
        W := { 1, 2, 3, 6, 227, 454, 681, 1362 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 229,
        W := { 1, 2, 3, 6, 229, 458, 687, 1374 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 233,
        W := { 1, 2, 3, 6, 233, 466, 699, 1398 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 235,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 47, 94, 141, 235, 282, 470, 705, 1410 
            },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 239,
        W := { 1, 2, 3, 6, 239, 478, 717, 1434 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 241,
        W := { 1, 2, 3, 6, 241, 482, 723, 1446 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 245,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 49, 98, 147, 245, 294, 490, 735, 1470 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 247,
        W := { 1, 2, 3, 6, 13, 19, 26, 38, 39, 57, 78, 114, 247, 494, 741, 1482 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 251,
        W := { 1, 2, 3, 6, 251, 502, 753, 1506 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 253,
        W := { 1, 2, 3, 6, 11, 22, 23, 33, 46, 66, 69, 138, 253, 506, 759, 1518 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 257,
        W := { 1, 2, 3, 6, 257, 514, 771, 1542 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 259,
        W := { 1, 2, 3, 6, 7, 14, 21, 37, 42, 74, 111, 222, 259, 518, 777, 1554 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 263,
        W := { 1, 2, 3, 6, 263, 526, 789, 1578 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 265,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 53, 106, 159, 265, 318, 530, 795, 1590
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 269,
        W := { 1, 2, 3, 6, 269, 538, 807, 1614 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 271,
        W := { 1, 2, 3, 6, 271, 542, 813, 1626 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 275,
        W := { 1, 2, 3, 6, 11, 22, 25, 33, 50, 66, 75, 150, 275, 550, 825, 1650 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 277,
        W := { 1, 2, 3, 6, 277, 554, 831, 1662 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 281,
        W := { 1, 2, 3, 6, 281, 562, 843, 1686 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 283,
        W := { 1, 2, 3, 6, 283, 566, 849, 1698 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 287,
        W := { 1, 2, 3, 6, 7, 14, 21, 41, 42, 82, 123, 246, 287, 574, 861, 1722 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 289,
        W := { 1, 2, 3, 6, 289, 578, 867, 1734 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 293,
        W := { 1, 2, 3, 6, 293, 586, 879, 1758 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 295,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 59, 118, 177, 295, 354, 590, 885, 1770
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 299,
        W := { 1, 2, 3, 6, 13, 23, 26, 39, 46, 69, 78, 138, 299, 598, 897, 1794 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 301,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 43, 86, 129, 258, 301, 602, 903, 1806 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 305,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 61, 122, 183, 305, 366, 610, 915, 1830
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 307,
        W := { 1, 2, 3, 6, 307, 614, 921, 1842 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 311,
        W := { 1, 2, 3, 6, 311, 622, 933, 1866 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 313,
        W := { 1, 2, 3, 6, 313, 626, 939, 1878 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 317,
        W := { 1, 2, 3, 6, 317, 634, 951, 1902 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 319,
        W := { 1, 2, 3, 6, 11, 22, 29, 33, 58, 66, 87, 174, 319, 638, 957, 1914 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 323,
        W := { 1, 2, 3, 6, 17, 19, 34, 38, 51, 57, 102, 114, 323, 646, 969, 1938
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 325,
        W := { 1, 2, 3, 6, 13, 25, 26, 39, 50, 75, 78, 150, 325, 650, 975, 1950 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 329,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 47, 94, 141, 282, 329, 658, 987, 1974 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 331,
        W := { 1, 2, 3, 6, 331, 662, 993, 1986 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 335,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 67, 134, 201, 335, 402, 670, 1005, 
            2010 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 337,
        W := { 1, 2, 3, 6, 337, 674, 1011, 2022 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 341,
        W := { 1, 2, 3, 6, 11, 22, 31, 33, 62, 66, 93, 186, 341, 682, 1023, 2046
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 343,
        W := { 1, 2, 3, 6, 343, 686, 1029, 2058 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 347,
        W := { 1, 2, 3, 6, 347, 694, 1041, 2082 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 349,
        W := { 1, 2, 3, 6, 349, 698, 1047, 2094 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 353,
        W := { 1, 2, 3, 6, 353, 706, 1059, 2118 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 355,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 71, 142, 213, 355, 426, 710, 1065, 
            2130 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 359,
        W := { 1, 2, 3, 6, 359, 718, 1077, 2154 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 361,
        W := { 1, 2, 3, 6, 361, 722, 1083, 2166 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 365,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 73, 146, 219, 365, 438, 730, 1095, 
            2190 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 367,
        W := { 1, 2, 3, 6, 367, 734, 1101, 2202 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 371,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 53, 106, 159, 318, 371, 742, 1113, 
            2226 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 373,
        W := { 1, 2, 3, 6, 373, 746, 1119, 2238 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 377,
        W := { 1, 2, 3, 6, 13, 26, 29, 39, 58, 78, 87, 174, 377, 754, 1131, 2262
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 379,
        W := { 1, 2, 3, 6, 379, 758, 1137, 2274 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 383,
        W := { 1, 2, 3, 6, 383, 766, 1149, 2298 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 385,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 389,
        W := { 1, 2, 3, 6, 389, 778, 1167, 2334 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 391,
        W := { 1, 2, 3, 6, 17, 23, 34, 46, 51, 69, 102, 138, 391, 782, 1173, 
            2346 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 395,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 79, 158, 237, 395, 474, 790, 1185, 
            2370 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 397,
        W := { 1, 2, 3, 6, 397, 794, 1191, 2382 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 401,
        W := { 1, 2, 3, 6, 401, 802, 1203, 2406 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 403,
        W := { 1, 2, 3, 6, 13, 26, 31, 39, 62, 78, 93, 186, 403, 806, 1209, 2418
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 407,
        W := { 1, 2, 3, 6, 11, 22, 33, 37, 66, 74, 111, 222, 407, 814, 1221, 
            2442 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 409,
        W := { 1, 2, 3, 6, 409, 818, 1227, 2454 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 413,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 59, 118, 177, 354, 413, 826, 1239, 
            2478 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 415,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 83, 166, 249, 415, 498, 830, 1245, 
            2490 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 419,
        W := { 1, 2, 3, 6, 419, 838, 1257, 2514 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 421,
        W := { 1, 2, 3, 6, 421, 842, 1263, 2526 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 425,
        W := { 1, 2, 3, 6, 17, 25, 34, 50, 51, 75, 102, 150, 425, 850, 1275, 
            2550 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 427,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 61, 122, 183, 366, 427, 854, 1281, 
            2562 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 431,
        W := { 1, 2, 3, 6, 431, 862, 1293, 2586 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 433,
        W := { 1, 2, 3, 6, 433, 866, 1299, 2598 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 437,
        W := { 1, 2, 3, 6, 19, 23, 38, 46, 57, 69, 114, 138, 437, 874, 1311, 
            2622 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 439,
        W := { 1, 2, 3, 6, 439, 878, 1317, 2634 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 443,
        W := { 1, 2, 3, 6, 443, 886, 1329, 2658 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 445,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 89, 178, 267, 445, 534, 890, 1335, 
            2670 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 449,
        W := { 1, 2, 3, 6, 449, 898, 1347, 2694 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 451,
        W := { 1, 2, 3, 6, 11, 22, 33, 41, 66, 82, 123, 246, 451, 902, 1353, 
            2706 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 455,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 457,
        W := { 1, 2, 3, 6, 457, 914, 1371, 2742 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 461,
        W := { 1, 2, 3, 6, 461, 922, 1383, 2766 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 463,
        W := { 1, 2, 3, 6, 463, 926, 1389, 2778 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 467,
        W := { 1, 2, 3, 6, 467, 934, 1401, 2802 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 469,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 67, 134, 201, 402, 469, 938, 1407, 
            2814 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 473,
        W := { 1, 2, 3, 6, 11, 22, 33, 43, 66, 86, 129, 258, 473, 946, 1419, 
            2838 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 475,
        W := { 1, 2, 3, 6, 19, 25, 38, 50, 57, 75, 114, 150, 475, 950, 1425, 
            2850 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 479,
        W := { 1, 2, 3, 6, 479, 958, 1437, 2874 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 481,
        W := { 1, 2, 3, 6, 13, 26, 37, 39, 74, 78, 111, 222, 481, 962, 1443, 
            2886 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 485,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 97, 194, 291, 485, 582, 970, 1455, 
            2910 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 493,
        W := { 1, 2, 3, 6, 17, 29, 34, 51, 58, 87, 102, 174, 493, 986, 1479, 
            2958 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 497,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 71, 142, 213, 426, 497, 994, 1491, 
            2982 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 505,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 101, 202, 303, 505, 606, 1010, 1515, 
            3030 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 511,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 73, 146, 219, 438, 511, 1022, 1533, 
            3066 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 515,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 103, 206, 309, 515, 618, 1030, 1545, 
            3090 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 517,
        W := { 1, 2, 3, 6, 11, 22, 33, 47, 66, 94, 141, 282, 517, 1034, 1551, 
            3102 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 527,
        W := { 1, 2, 3, 6, 17, 31, 34, 51, 62, 93, 102, 186, 527, 1054, 1581, 
            3162 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 533,
        W := { 1, 2, 3, 6, 13, 26, 39, 41, 78, 82, 123, 246, 533, 1066, 1599, 
            3198 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 535,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 107, 214, 321, 535, 642, 1070, 1605, 
            3210 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 539,
        W := { 1, 2, 3, 6, 11, 22, 33, 49, 66, 98, 147, 294, 539, 1078, 1617, 
            3234 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 545,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 109, 218, 327, 545, 654, 1090, 1635, 
            3270 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 551,
        W := { 1, 2, 3, 6, 19, 29, 38, 57, 58, 87, 114, 174, 551, 1102, 1653, 
            3306 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 553,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 79, 158, 237, 474, 553, 1106, 1659, 
            3318 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 559,
        W := { 1, 2, 3, 6, 13, 26, 39, 43, 78, 86, 129, 258, 559, 1118, 1677, 
            3354 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 565,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 113, 226, 339, 565, 678, 1130, 1695, 
            3390 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 575,
        W := { 1, 2, 3, 6, 23, 25, 46, 50, 69, 75, 138, 150, 575, 1150, 1725, 
            3450 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 581,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 83, 166, 249, 498, 581, 1162, 1743, 
            3486 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 583,
        W := { 1, 2, 3, 6, 11, 22, 33, 53, 66, 106, 159, 318, 583, 1166, 1749, 
            3498 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 589,
        W := { 1, 2, 3, 6, 19, 31, 38, 57, 62, 93, 114, 186, 589, 1178, 1767, 
            3534 },
        g := 3>,
